Id,Predicted
4952,325194
2602,213866
2810,90985
5570,170083
2171,384309
1715,48292
2485,220419
5098,291746
804,209043
4629,215189
4676,178531
3322,109704
5779,149784
902,144336
2352,126067
1914,92015
3898,251338
5677,359781
2327,251338
663,90771
4272,410528
416,266688
5398,48292
1082,232196
1315,145695
2227,102484
726,410528
3384,206383
1317,132610
1467,396041
3400,78330
1499,192329
5481,241442
1030,144336
4605,171988
3126,88154
513,235268
1385,124758
2225,129992
2320,105365
4827,434083
3771,102484
4502,216483
3566,60069
1126,47346
49,213396
1848,97314
5449,268057
4127,93602
1063,49601
5432,303660
137,235048
2767,289855
2365,214235
121,366478
5187,160207
1208,148312
4262,283409
5784,145645
2427,405944
2419,103161
1432,160039
1788,231342
153,102748
996,263524
4544,202103
4480,141719
1881,145610
144,288643
2742,266397
2152,244795
1399,244410
2685,160207
2736,192765
931,360710
3575,194788
2229,162825
4299,414180
1809,272940
88,106474
837,213866
2051,242150
4554,226966
2801,111709
4223,84873
1815,83610
4088,443243
5172,141719
2149,168933
870,166316
220,282100
643,394826
432,288546
3361,319362
1344,135227
1480,170242
123,291238
3295,201149
1248,128684
5733,151922
4170,282451
5879,278174
1183,436700
1839,59890
5265,264832
4208,129395
4749,212572
4940,232186
1595,255672
4058,271890
5024,350242
3702,121205
712,290538
5045,106474
1701,319959
2800,138007
4586,213880
2560,218203
942,205545
5464,340253
5423,295007
1829,354701
5843,188245
386,87536
2663,212676
2888,105165
4869,278174
5411,145645
1271,139152
2107,308894
3319,132610
5388,294404
4185,207734
889,339091
3766,140410
4890,81778
5522,332878
3191,273992
1558,239560
4864,240133
2984,151922
5684,281318
1967,271631
6,53526
2310,278174
3045,129942
4559,226966
112,143027
5641,140461
2719,92080
509,303369
2897,232315
3355,68692
3391,78376
2108,127375
5624,304953
4092,269014
36,63995
4285,293855
1459,201331
57,291393
2722,300324
2083,201925
908,148262
5458,367787
285,232990
5599,324698
2003,221844
122,284695
4741,217806
2959,252354
2754,139152
508,161347
4030,434083
806,161082
4966,105165
5009,147004
1163,225653
5401,318852
4678,221732
2770,148262
18,92015
2559,359669
3711,379773
3365,96219
2321,53888
5005,291164
2140,309484
3054,176785
1221,140461
3996,203948
4879,290303
1776,151922
2322,254911
5872,117618
415,135135
2537,256572
3709,275557
5479,94632
5377,79639
3986,215293
727,266397
2447,190862
3553,334104
1616,99866
1414,255672
1046,258713
3674,291164
3342,218094
1106,229065
4129,207874
989,107782
815,132559
4388,128087
2450,196385
9,85537
3303,262763
915,384309
2266,284717
972,102514
3811,234813
52,402584
1682,80993
4504,362398
1446,241810
4190,202640
4310,240484
3880,333045
921,85537
3133,203766
392,197405
5450,281929
3874,266749
4799,209954
1768,197265
4733,183766
4598,209954
5416,290404
74,310799
3988,311183
4360,233623
213,65304
3389,216852
2405,98622
2491,260113
2267,161516
2283,57452
328,329119
2236,280791
741,213866
4498,269014
518,384309
888,104057
3447,284717
4395,218488
3987,336474
1391,262471
5218,286478
4240,94697
3430,49601
5725,315301
4014,76543
5210,380606
3014,258897
1018,166316
4267,195382
728,469323
3655,86228
598,369289
5665,239739
3545,162825
1743,192765
5489,96219
70,316034
2806,290538
2739,149739
5774,232624
308,207874
3726,220419
1113,77068
3343,232196
2414,316455
489,98588
5330,319034
4081,231004
4027,373796
318,218160
4015,60069
5842,145645
1396,217802
2316,213866
4346,88557
3149,133918
3928,291611
863,97314
2834,264132
4042,80993
635,201331
5331,321101
3369,166316
2925,271460
2053,196691
2042,238252
309,146953
754,273108
4461,304324
478,60069
3544,478483
5806,259854
2298,158730
1946,99866
3088,58761
4471,189554
4591,203412
3256,335662
4009,128684
1213,128684
1388,230373
752,213866
1638,223144
377,190862
4370,280721
1038,133867
3338,195755
1160,259854
5052,126067
3064,261949
4612,216497
2774,283409
1963,93388
5186,125469
4708,211263
1823,357163
3527,243486
1923,280791
3152,129992
1609,99931
5626,307570
2167,436425
1091,158944
2056,386881
1607,106687
1096,94697
4430,288776
5606,258453
3100,220536
608,230877
1771,235268
5551,247985
2533,135176
2329,252646
2370,100544
4479,296981
1718,172859
3385,198372
5418,287155
1901,201331
4441,181702
4000,66612
5587,330261
4258,304677
2782,215543
4518,276866
2781,153665
1042,216852
1186,219111
5484,232282
1071,61378
3830,100544
1772,231006
1774,90771
375,304249
846,296756
828,215174
5221,249293
2130,341461
1108,121205
491,84919
875,153496
1567,280791
557,221717
4709,223040
37,88089
1001,375104
5428,48292
589,155847
2680,136698
5396,234899
284,205075
4932,267449
3329,187531
4137,72618
4516,266397
1264,137844
3471,68692
2182,99931
4298,299638
5258,290478
2764,276609
1997,203766
2363,236916
2026,105101
1675,280791
62,309491
3925,376413
3757,394778
5414,240133
1212,133918
1347,143078
3681,103792
914,99866
2366,103822
2633,98622
5759,305475
2251,152187
1973,210351
5698,330261
1431,97314
2938,252354
4179,77022
1540,315437
4122,186937
3836,86781
4356,232304
5246,394167
2939,268057
4791,229065
4411,75235
1454,93388
3219,423614
1990,90706
178,196691
3374,172859
1746,194074
5852,90771
2437,66432
2418,88154
5066,130704
5409,296315
5884,202298
360,312108
69,308182
1000,420997
5694,221836
402,82920
3300,216483
5878,224036
1831,348158
4625,181148
5390,246103
176,418380
568,56144
5134,423340
5577,80674
4038,362019
4374,62686
4597,221732
2380,299015
3019,262300
1122,369096
1144,185628
3032,257066
4378,253561
1935,215871
4564,221732
5776,161082
5848,92080
2237,192765
3372,92293
4429,345541
445,288546
522,444460
4779,300947
3863,272940
4726,220423
3473,77334
3316,163699
5809,263780
4383,205075
5213,289161
1458,105165
4532,307549
2282,143027
5092,303555
4484,284979
600,214562
5208,291787
1316,147004
5220,93388
1561,221844
3755,244410
5297,156327
1509,326502
2478,105379
2521,148475
4113,374063
5312,406603
1882,223026
1228,136535
3943,367520
1810,279483
4064,102762
5269,99866
5516,336327
3275,254869
3922,206383
790,257405
1453,253570
3543,288643
2175,331974
3787,261163
4226,322577
4495,475866
3381,195382
3171,270674
5206,215585
5124,414454
1348,145695
4977,235814
523,445769
5748,271375
4006,136535
2211,105365
2226,275301
2629,271890
3096,287334
4691,216497
1239,127375
458,302941
3268,207874
1102,147167
909,254869
1601,206565
479,167625
1608,283670
1996,219469
4918,240133
2075,150879
4320,249644
1356,209000
3725,226962
856,98622
2254,127375
2753,143078
3331,186222
5164,295703
2342,146953
2115,262471
4681,213880
5175,351550
4560,219114
4476,285956
4758,216497
4004,194788
260,85940
397,88154
5219,63995
4703,223040
2914,266397
2664,437734
1413,143027
5018,299629
2185,284979
4895,124758
3920,282100
2622,302060
792,280959
495,362286
4615,206029
1766,349312
2173,202640
2546,390807
3222,307933
4922,303523
158,135135
4332,291260
4440,80469
1570,180552
4273,197999
334,431191
1506,223036
1949,260113
3511,310799
5511,63815
2586,132610
1060,302941
3038,97514
4828,233494
4851,72618
1211,143078
1624,118588
1801,234932
3564,94697
1612,88089
2625,216728
4493,443243
2785,366211
4112,225762
573,170242
2174,290213
2968,271983
450,300324
4930,359771
904,209182
3831,90985
1369,106474
4056,305068
1917,189554
5427,290469
56,104057
3528,70000
2260,250438
4132,172859
1697,324944
723,249662
1650,284979
2131,336226
2679,276609
4268,402677
813,153496
2561,335165
3805,264132
1603,98622
2831,263609
4059,236943
5583,327032
3599,219403
832,215174
1240,129992
5069,355476
559,228957
650,238117
1262,135227
1080,98588
5109,54835
2150,141770
4204,206383
2525,143027
1155,90771
3779,417071
2516,88557
5287,270323
189,361244
1931,353587
1536,264832
700,224345
5048,82920
1405,144387
1758,314947
3244,210309
161,141719
2401,121301
2351,131250
3749,97527
1253,137844
1628,120865
3931,358472
5368,125469
2315,102514
129,62686
520,203948
3682,280535
5323,70747
2081,49601
1711,245401
1440,135176
1883,172700
1336,143078
4351,353393
4426,289780
3722,220409
45,103857
4324,89398
2585,305558
3029,279834
4318,48292
3624,203948
5749,236208
3926,219100
5547,97249
528,185628
1449,136698
4345,290303
3877,219111
4235,227070
288,232196
5708,328952
2858,248429
3609,321268
193,359936
3435,154805
2829,258375
652,104057
5027,266226
506,481100
1654,285304
4,419414
3889,396086
2059,237420
3781,289951
2183,234932
5790,457546
883,262639
4669,175914
4990,299406
2630,105165
5628,232282
4290,291238
3121,127375
3416,94910
4400,100131
551,137759
4337,291260
503,141719
5584,336327
4642,223040
2918,172525
4690,211263
3306,320343
4745,204720
2170,269305
3486,179402
5329,277392
486,283670
4850,135227
1643,149570
2272,404636
3600,240048
1565,218160
1980,97249
1688,224115
5713,330957
1524,102484
5162,207874
5565,188839
3590,424923
3081,136535
1731,171550
1128,214277
2527,154539
330,344233
4710,221732
4688,216497
2717,137793
538,301632
2846,261514
435,295089
2113,63995
5553,190862
3588,288643
222,234299
1722,294139
3233,99866
5726,153230
2326,181702
1750,195382
1533,101240
2032,129942
5317,257589
2186,211800
3011,229569
141,150879
5581,219219
3034,223329
4974,236916
3225,267997
2891,250953
4214,263609
28,397350
4241,185628
5434,259854
2617,145858
362,423340
370,392161
4195,93602
855,244428
757,270491
317,194074
711,334591
3482,157422
414,105365
2816,402677
4178,81983
4373,86845
558,212557
4893,88154
799,269182
953,143027
246,133867
1138,89462
515,292472
5710,314558
3638,288643
2942,290303
447,296826
614,88154
5614,279413
1327,128684
3470,131301
2215,297081
3304,412871
5369,210149
5264,307489
4477,140410
1168,136443
5589,332878
3729,80948
3594,399967
2397,223036
4795,209954
1352,135227
1450,102548
203,203948
5063,305475
2324,249644
5865,200022
4826,219227
2634,251747
5373,286377
2269,216852
2592,111709
905,103792
3194,271375
4578,175914
986,92080
1466,202298
2118,283409
1575,344233
4778,63815
1452,170242
4082,364636
3261,441660
5383,270614
1085,325194
368,394778
2514,242665
2844,256280
2804,151922
3562,76543
5138,214277
2368,220419
1767,334918
2133,257528
2902,403938
4954,139060
756,225643
4008,186937
234,330428
4967,57452
5311,235268
2262,86845
2655,216483
4131,93324
5488,101240
4540,224349
2519,101453
512,96005
5742,208877
3069,213866
5088,109091
3659,262823
3463,234813
3068,225770
3672,82479
2369,266688
5339,287821
4355,270614
1512,313417
5758,292830
4446,280791
798,215174
4620,207337
3884,57272
4427,222806
3185,257880
2987,231342
340,99866
3169,265256
5470,269541
669,97249
3326,129992
4437,158465
892,322080
2438,320771
3806,252354
1438,109091
4882,260992
5270,297102
2094,199883
425,291164
3613,107087
4242,206565
2903,207692
1993,133867
5541,283861
1502,170083
5193,221105
5600,326703
2850,262823
3006,283409
1152,172859
3733,236230
1780,153496
5545,267449
1886,333045
3878,70747
4671,204720
3976,217802
3664,225653
3177,424648
574,298064
3246,197999
5165,209182
4391,444460
923,195382
3572,294500
2889,128684
877,362019
1412,190862
2565,205257
5654,448386
3611,375371
2520,266141
1489,280535
1694,322577
100,305916
4761,204720
4508,167625
5231,310066
1149,131250
2489,231123
3453,372487
4835,241356
5305,97527
5526,301632
966,195382
55,384264
3698,284717
4021,239175
5525,273467
903,296826
1418,156282
4371,289855
3536,265089
217,226081
1267,124758
2728,242178
5517,287861
4233,415488
3924,256714
4106,333045
4800,204720
1796,209182
4908,381082
668,184320
1852,137793
3823,219219
3108,129992
4644,221732
1837,345541
1539,244410
5598,243447
1710,227070
2383,111709
3647,400060
1357,183169
194,349467
5459,65124
1841,271923
2314,399402
5047,238213
5145,289161
935,330179
1623,270323
2035,106687
2487,195957
623,297081
3541,236916
323,269014
831,216483
5575,79639
2129,221728
1948,166316
3199,279227
4483,174167
4550,211263
2384,242178
2725,133867
3001,232990
4229,220527
1312,131301
2074,148262
3706,398751
1029,96005
943,239167
1381,95941
5859,89462
3153,235268
3272,98622
247,103857
3939,442968
4211,198372
5682,336804
3777,282100
2548,279483
440,289855
2708,334591
3076,288994
543,300324
896,161082
2505,211618
3634,385007
2286,260907
2125,234803
2378,277918
4449,377721
2721,236357
1370,207874
4096,278526
1957,163699
3214,280791
1003,197064
429,303369
2029,392161
3469,70000
3211,200989
5251,223026
4777,179243
3379,195382
5371,92045
151,279483
2137,102484
1010,290084
201,228698
2542,289951
2710,200022
2420,60069
1482,228698
1953,105165
1813,78376
1380,139152
823,153665
4725,182457
3456,80993
4539,187531
184,154192
3254,278003
1075,448477
2842,261514
1913,192171
1613,209182
5657,287334
3165,231004
1699,333045
1241,148312
932,226951
4149,126067
452,319952
2480,254869
3158,275557
5782,254364
2325,148312
1107,186222
5232,101453
110,303299
4404,103792
401,99866
2033,379075
4998,316609
1384,259189
3724,251832
3087,247412
4916,302246
5032,74673
4652,209954
2406,107782
4841,79907
4665,202103
839,212557
2884,116247
5722,292390
4448,372487
1934,289951
2656,223026
3758,398703
749,277033
188,279461
5627,256572
4692,216497
218,107996
561,219100
1671,262471
4855,288573
2072,85537
1739,61378
4309,193480
1229,122141
482,300324
4763,171988
2442,193480
444,291164
5460,65124
5597,155847
1181,279483
138,235048
1273,122141
3033,251046
1361,146953
3386,381647
2933,254972
4963,103857
620,88154
5430,271375
2241,237420
2069,255672
5797,227079
1332,124758
3916,413146
4005,150879
981,329119
3378,278174
42,244401
5433,206565
2252,171550
2290,255672
5849,193480
5372,253140
2256,201331
1680,101205
539,300324
3646,468014
1610,131301
3487,273992
603,279651
5773,95941
5502,265440
4366,105101
4036,215543
4526,215293
3778,270323
1519,363594
4097,247906
5095,48292
4589,174606
2946,257066
15,129900
779,260022
1636,59890
3189,260113
4617,185074
5461,331569
302,307224
1582,325194
5574,80430
788,216483
845,321651
4887,260113
1314,141770
209,172859
3917,202458
5127,230373
5671,292920
2232,238225
424,284979
3492,102548
4834,203178
760,221717
4055,203808
1994,156282
1922,187531
5680,291787
5761,367623
4282,261514
4278,376413
2473,291164
4396,286377
3101,254972
4033,272940
3298,448477
5858,240869
4503,213866
4336,419688
2900,304677
1773,275301
4813,104470
2899,306277
2295,148262
4861,80469
5539,304832
2595,259854
816,266141
4485,306866
358,312108
4095,269366
1423,62507
4093,219797
2618,281844
4878,94662
4497,218160
4915,313249
910,101852
3168,83610
5085,276844
794,266565
5097,266849
2135,102548
1714,106474
2199,214235
5010,254527
4624,166754
550,160207
2673,386926
738,217791
4844,357318
76,308182
2205,201149
3551,330428
3143,368829
5342,128684
2624,109091
3689,149570
2076,205257
5376,105365
3354,253055
4071,241793
1032,227389
3577,68716
2620,280535
154,309491
1288,147004
93,397443
1252,139152
947,66612
5798,356784
282,303369
5616,285169
3832,197405
3310,257495
1872,191457
5131,236122
146,401276
1846,233932
3812,72056
2550,87536
2381,148262
4558,211263
257,222020
181,149536
2597,97279
2274,93354
2895,189554
5588,315866
4630,220423
5891,274249
3078,323885
590,206565
4635,224349
5593,324415
5538,304863
862,201331
3693,150879
4275,282100
5350,260458
3530,101240
3274,133918
1820,203178
2124,152153
3013,258713
4938,196691
5334,345352
3279,257495
481,62686
183,237431
3714,406603
4243,81778
2978,242773
2575,89462
3477,89462
4842,77022
5293,411562
4636,221732
2220,54835
2675,266655
107,316026
1819,220409
1394,257405
3676,52218
1827,344078
3375,135227
588,153496
1015,283387
1836,345541
225,262471
1334,123450
4980,220423
1969,278174
2429,151047
1300,131301
5030,81216
1951,243092
4781,111922
3182,103857
4499,212926
1954,240869
2001,200617
3678,144387
2786,227070
3972,223026
3559,133918
4947,225653
1641,170242
2784,209721
3946,188245
3737,211660
4988,289169
5783,270581
1004,270323
2504,210309
2157,274249
2574,99931
5871,297081
5034,153496
5839,230973
171,295447
289,104057
3625,85537
585,291164
3508,238739
5250,226951
3428,99931
4492,90706
4527,104470
5419,129942
1496,218881
4225,274227
2043,316455
5637,302858
4387,215543
5000,295638
496,311220
3526,80469
409,411179
1014,280769
4698,204720
3980,70747
791,215174
3852,289855
1712,257495
4302,175476
4823,210309
808,133867
3653,272940
737,403893
927,427540
703,232304
118,146919
4327,54835
5090,154539
4384,132012
5021,276866
5128,271799
1656,65304
2733,276866
1266,129992
2208,230877
254,388235
1672,271631
2716,144336
5184,191457
4265,271631
1132,135176
717,131250
639,404636
4997,97927
1563,156282
1073,154973
4317,148312
2535,127375
3500,420997
5451,290303
3380,208841
5645,310066
3353,320343
2123,457546
3868,354167
5765,283995
1877,223153
3259,140369
5055,299598
2539,160207
1830,359781
1652,102484
3083,143027
3675,312101
5816,90736
2956,271983
1329,176785
4935,211618
4377,206565
1562,311196
3053,296398
2825,199308
5885,250208
2536,131250
1797,107782
1915,295772
2684,92015
5243,267706
801,97514
3538,400060
2660,65124
383,438008
3990,100544
2731,270323
1062,60069
5800,235814
58,300553
3434,302351
3203,129942
2455,48292
2749,220527
3412,148262
4852,158730
374,131250
708,295517
1131,224745
3870,105131
1924,282100
2950,252354
1849,204951
3776,358093
136,141719
586,282686
1686,233505
126,62756
4978,97279
1236,312529
702,101440
662,52218
5031,85570
1056,94697
3694,70114
423,291521
5285,439317
1256,140461
3964,270067
5228,139102
864,151922
5737,205257
3245,396134
812,85537
5397,176785
2248,123450
2354,93602
3079,372754
5049,244410
3085,271375
1649,239560
2678,393469
5441,413796
5443,152356
5410,247373
3498,413146
2791,209182
1658,103857
5536,67383
5833,272684
3579,158465
3257,365170
95,284717
616,232624
2011,92045
5225,128684
1305,141770
3552,346850
5711,336804
4914,264918
2275,99896
24,194074
1249,127375
2377,251747
5007,344349
2941,253663
277,201331
897,176785
3748,148262
1024,248327
5393,98558
5670,252354
1185,258713
613,219511
4982,257066
5823,313167
4090,391550
2706,227070
701,170083
1894,256572
3760,394778
2672,132610
1851,104070
2402,411562
3351,337354
1803,258289
5352,243486
2822,240842
3098,424923
4330,158899
1036,209182
1814,84919
1198,124758
3206,94697
32,98823
1376,235241
3218,420997
5795,117618
3942,253603
2399,187095
4433,264071
2577,84228
2821,439317
1402,296756
262,323885
2783,99896
4496,303345
3377,216852
721,100145
4280,279651
5704,337500
1373,147004
4453,307271
1840,312491
1729,207874
2701,240048
3334,97331
857,151093
919,101240
2518,374330
3162,225770
2598,102514
1879,151047
54,266397
596,271631
3074,257589
2206,98588
5273,252646
997,263780
427,240484
1692,353393
2303,229698
5387,340729
3718,438008
2481,50909
546,211618
5743,94910
4900,140410
4246,255263
2823,278174
1270,133918
659,57452
4431,358627
993,86781
2360,124161
5296,236230
1800,113230
2104,256572
4423,469323
3452,151047
4964,172859
325,267706
778,215174
34,411562
1593,165007
5133,102748
148,275557
128,50909
1751,242150
3752,89462
3512,373021
3075,249737
1576,313639
4251,198714
3965,77852
5062,97927
5777,268758
3650,211618
5762,135227
5591,311941
4028,121544
933,224334
1078,275557
3063,276866
2435,135135
5766,262215
1884,148958
3144,240156
4730,206029
4505,260907
